Wavenumber,Absorbance
3997.2177,-0.01478
3995.16046,-0.01495
3993.10322,-0.01504
3991.04598,-0.01511
3988.98874,-0.01523
3986.9315,-0.0154
3984.87426,-0.01562
3982.81702,-0.01594
3980.75978,-0.01628
3978.70254,-0.01642
3976.6453,-0.01628
3974.58806,-0.01592
3972.53081,-0.0155
3970.47357,-0.01514
3968.41633,-0.01496
3966.35909,-0.01489
3964.30185,-0.01483
3962.24461,-0.01472
3960.18737,-0.0146
3958.13013,-0.01453
3956.07289,-0.01458
3954.01565,-0.0148
3951.95841,-0.01514
3949.90117,-0.01549
3947.84393,-0.01567
3945.78669,-0.01565
3943.72945,-0.01551
3941.67221,-0.01535
3939.61497,-0.01527
3937.55773,-0.01535
3935.50049,-0.0155
3933.44325,-0.01557
3931.38601,-0.01556
3929.32877,-0.01561
3927.27153,-0.01581
3925.21429,-0.01607
3923.15705,-0.01618
3921.09981,-0.01605
3919.04257,-0.01578
3916.98533,-0.01551
3914.92809,-0.01528
3912.87085,-0.01507
3910.81361,-0.01484
3908.75637,-0.01462
3906.69913,-0.01451
3904.64189,-0.01468
3902.58465,-0.01514
3900.52741,-0.01562
3898.47017,-0.01591
3896.41293,-0.01599
3894.35569,-0.01596
3892.29845,-0.01597
3890.24121,-0.01609
3888.18397,-0.01622
3886.12673,-0.01622
3884.06949,-0.01603
3882.01225,-0.01564
3879.95501,-0.01519
3877.89777,-0.0149
3875.84053,-0.01491
3873.78329,-0.01519
3871.72605,-0.01558
3869.66881,-0.01601
3867.61156,-0.01643
3865.55432,-0.01674
3863.49708,-0.01668
3861.43984,-0.01611
3859.3826,-0.01517
3857.32536,-0.01431
3855.26812,-0.01392
3853.21088,-0.0141
3851.15364,-0.01462
3849.0964,-0.01513
3847.03916,-0.01547
3844.98192,-0.01565
3842.92468,-0.01581
3840.86744,-0.01611
3838.8102,-0.0166
3836.75296,-0.01706
3834.69572,-0.01717
3832.63848,-0.01693
3830.58124,-0.01657
3828.524,-0.01628
3826.46676,-0.01608
3824.40952,-0.01591
3822.35228,-0.01571
3820.29504,-0.01548
3818.2378,-0.01527
3816.18056,-0.01517
3814.12332,-0.0152
3812.06608,-0.01533
3810.00884,-0.01558
3807.9516,-0.01592
3805.89436,-0.01625
3803.83712,-0.01651
3801.77988,-0.01667
3799.72264,-0.01671
3797.6654,-0.01666
3795.60816,-0.01652
3793.55092,-0.01628
3791.49368,-0.01596
3789.43644,-0.0156
3787.3792,-0.01533
3785.32196,-0.01524
3783.26472,-0.01538
3781.20748,-0.01571
3779.15024,-0.01617
3777.093,-0.01662
3775.03576,-0.01694
3772.97852,-0.01709
3770.92128,-0.01712
3768.86404,-0.01704
3766.8068,-0.01684
3764.74956,-0.01653
3762.69232,-0.0162
3760.63507,-0.01597
3758.57783,-0.01596
3756.52059,-0.01623
3754.46335,-0.01676
3752.40611,-0.01742
3750.34887,-0.01806
3748.29163,-0.01854
3746.23439,-0.01877
3744.17715,-0.01861
3742.11991,-0.01797
3740.06267,-0.01713
3738.00543,-0.01639
3735.94819,-0.01596
3733.89095,-0.01585
3731.83371,-0.01592
3729.77647,-0.01602
3727.71923,-0.01616
3725.66199,-0.01642
3723.60475,-0.01667
3721.54751,-0.01681
3719.49027,-0.0169
3717.43303,-0.01705
3715.37579,-0.01721
3713.31855,-0.01723
3711.26131,-0.01692
3709.20407,-0.01631
3707.14683,-0.01574
3705.08959,-0.01547
3703.03235,-0.01548
3700.97511,-0.01557
3698.91787,-0.0156
3696.86063,-0.01553
3694.80339,-0.01542
3692.74615,-0.01539
3690.68891,-0.01555
3688.63167,-0.01575
3686.57443,-0.01576
3684.51719,-0.01563
3682.45995,-0.01559
3680.40271,-0.01577
3678.34547,-0.01606
3676.28823,-0.01627
3674.23099,-0.0163
3672.17375,-0.01621
3670.11651,-0.01619
3668.05927,-0.01627
3666.00203,-0.01626
3663.94479,-0.01604
3661.88755,-0.01577
3659.83031,-0.01569
3657.77307,-0.01586
3655.71582,-0.01614
3653.65858,-0.01641
3651.60134,-0.01662
3649.5441,-0.01678
3647.48686,-0.01682
3645.42962,-0.0167
3643.37238,-0.01647
3641.31514,-0.0162
3639.2579,-0.01593
3637.20066,-0.01573
3635.14342,-0.01569
3633.08618,-0.01584
3631.02894,-0.01611
3628.9717,-0.01626
3626.91446,-0.01602
3624.85722,-0.01533
3622.79998,-0.01449
3620.74274,-0.01389
3618.6855,-0.01381
3616.62826,-0.01425
3614.57102,-0.0149
3612.51378,-0.01543
3610.45654,-0.01572
3608.3993,-0.01583
3606.34206,-0.01576
3604.28482,-0.01561
3602.22758,-0.01558
3600.17034,-0.01574
3598.1131,-0.01599
3596.05586,-0.01617
3593.99862,-0.01611
3591.94138,-0.01567
3589.88414,-0.015
3587.8269,-0.01451
3585.76966,-0.01446
3583.71242,-0.01464
3581.65518,-0.0147
3579.59794,-0.01454
3577.5407,-0.0143
3575.48346,-0.01419
3573.42622,-0.01429
3571.36898,-0.01451
3569.31174,-0.01467
3567.2545,-0.01469
3565.19726,-0.01472
3563.14002,-0.01479
3561.08278,-0.01474
3559.02554,-0.01457
3556.9683,-0.01442
3554.91106,-0.01435
3552.85382,-0.01436
3550.79658,-0.01449
3548.73933,-0.01474
3546.68209,-0.01499
3544.62485,-0.01508
3542.56761,-0.0149
3540.51037,-0.01453
3538.45313,-0.01407
3536.39589,-0.01359
3534.33865,-0.01315
3532.28141,-0.01287
3530.22417,-0.01287
3528.16693,-0.01312
3526.10969,-0.0134
3524.05245,-0.01365
3521.99521,-0.01395
3519.93797,-0.01431
3517.88073,-0.01448
3515.82349,-0.01428
3513.76625,-0.01384
3511.70901,-0.01344
3509.65177,-0.01337
3507.59453,-0.0136
3505.53729,-0.01387
3503.48005,-0.01396
3501.42281,-0.01394
3499.36557,-0.01389
3497.30833,-0.01388
3495.25109,-0.01389
3493.19385,-0.01383
3491.13661,-0.0137
3489.07937,-0.01363
3487.02213,-0.01367
3484.96489,-0.01375
3482.90765,-0.01374
3480.85041,-0.01361
3478.79317,-0.01344
3476.73593,-0.01333
3474.67869,-0.01335
3472.62145,-0.01343
3470.56421,-0.01341
3468.50697,-0.01317
3466.44973,-0.01276
3464.39249,-0.01232
3462.33525,-0.01197
3460.27801,-0.0118
3458.22077,-0.01186
3456.16353,-0.01215
3454.10629,-0.01257
3452.04905,-0.01292
3449.99181,-0.01297
3447.93457,-0.01268
3445.87733,-0.01234
3443.82008,-0.01222
3441.76284,-0.01233
3439.7056,-0.0125
3437.64836,-0.01258
3435.59112,-0.01254
3433.53388,-0.01241
3431.47664,-0.01227
3429.4194,-0.01221
3427.36216,-0.01221
3425.30492,-0.01222
3423.24768,-0.01224
3421.19044,-0.01235
3419.1332,-0.01258
3417.07596,-0.01287
3415.01872,-0.01311
3412.96148,-0.01316
3410.90424,-0.01295
3408.847,-0.01256
3406.78976,-0.01213
3404.73252,-0.01184
3402.67528,-0.0118
3400.61804,-0.01187
3398.5608,-0.0118
3396.50356,-0.0115
3394.44632,-0.0111
3392.38908,-0.01079
3390.33184,-0.01074
3388.2746,-0.0109
3386.21736,-0.01111
3384.16012,-0.01118
3382.10288,-0.01105
3380.04564,-0.01084
3377.9884,-0.01071
3375.93116,-0.01069
3373.87392,-0.01063
3371.81668,-0.01048
3369.75944,-0.0103
3367.7022,-0.01011
3365.64496,-0.00983
3363.58772,-0.00946
3361.53048,-0.00911
3359.47324,-0.00882
3357.416,-0.00846
3355.35876,-0.00794
3353.30152,-0.00731
3351.24428,-0.00659
3349.18704,-0.00576
3347.1298,-0.00487
3345.07256,-0.00405
3343.01532,-0.0034
3340.95808,-0.00292
3338.90084,-0.00257
3336.84359,-0.00225
3334.78635,-0.00173
3332.72911,-0.00085
3330.67187,0.00038
3328.61463,0.00172
3326.55739,0.00292
3324.50015,0.00389
3322.44291,0.00484
3320.38567,0.00603
3318.32843,0.00753
3316.27119,0.00921
3314.21395,0.011
3312.15671,0.01296
3310.09947,0.01507
3308.04223,0.01722
3305.98499,0.01927
3303.92775,0.02123
3301.87051,0.02316
3299.81327,0.02505
3297.75603,0.02677
3295.69879,0.02827
3293.64155,0.02951
3291.58431,0.03033
3289.52707,0.03053
3287.46983,0.02999
3285.41259,0.02874
3283.35535,0.027
3281.29811,0.02508
3279.24087,0.02319
3277.18363,0.02137
3275.12639,0.01956
3273.06915,0.01762
3271.01191,0.01552
3268.95467,0.01336
3266.89743,0.0113
3264.84019,0.00949
3262.78295,0.00804
3260.72571,0.0069
3258.66847,0.00587
3256.61123,0.00471
3254.55399,0.00328
3252.49675,0.00173
3250.43951,0.00036
3248.38227,-0.00062
3246.32503,-0.00124
3244.26779,-0.00166
3242.21055,-0.00201
3240.15331,-0.00244
3238.09607,-0.00306
3236.03883,-0.00383
3233.98159,-0.00449
3231.92434,-0.00483
3229.8671,-0.00491
3227.80986,-0.00499
3225.75262,-0.00524
3223.69538,-0.00562
3221.63814,-0.00602
3219.5809,-0.00632
3217.52366,-0.00644
3215.46642,-0.00644
3213.40918,-0.00641
3211.35194,-0.00634
3209.2947,-0.00619
3207.23746,-0.006
3205.18022,-0.00585
3203.12298,-0.00592
3201.06574,-0.00627
3199.0085,-0.00687
3196.95126,-0.00759
3194.89402,-0.00822
3192.83678,-0.00862
3190.77954,-0.0088
3188.7223,-0.00885
3186.66506,-0.00884
3184.60782,-0.00881
3182.55058,-0.00886
3180.49334,-0.00903
3178.4361,-0.00936
3176.37886,-0.00983
3174.32162,-0.01032
3172.26438,-0.01074
3170.20714,-0.01107
3168.1499,-0.01124
3166.09266,-0.01121
3164.03542,-0.01102
3161.97818,-0.01084
3159.92094,-0.01083
3157.8637,-0.01102
3155.80646,-0.01128
3153.74922,-0.01141
3151.69198,-0.01138
3149.63474,-0.01127
3147.5775,-0.01122
3145.52026,-0.01134
3143.46302,-0.0116
3141.40578,-0.01184
3139.34854,-0.0119
3137.2913,-0.01177
3135.23406,-0.01153
3133.17682,-0.0113
3131.11958,-0.01113
3129.06234,-0.01098
3127.0051,-0.01076
3124.94785,-0.01046
3122.89061,-0.01011
3120.83337,-0.00976
3118.77613,-0.00947
3116.71889,-0.00922
3114.66165,-0.00899
3112.60441,-0.00866
3110.54717,-0.0082
3108.48993,-0.00765
3106.43269,-0.00713
3104.37545,-0.00668
3102.31821,-0.00622
3100.26097,-0.00569
3098.20373,-0.00517
3096.14649,-0.00484
3094.08925,-0.00484
3092.03201,-0.00513
3089.97477,-0.00554
3087.91753,-0.00591
3085.86029,-0.00622
3083.80305,-0.00657
3081.74581,-0.00705
3079.68857,-0.00754
3077.63133,-0.00792
3075.57409,-0.0081
3073.51685,-0.00815
3071.45961,-0.00823
3069.40237,-0.00846
3067.34513,-0.00887
3065.28789,-0.00935
3063.23065,-0.00981
3061.17341,-0.01021
3059.11617,-0.01056
3057.05893,-0.01084
3055.00169,-0.01102
3052.94445,-0.01115
3050.88721,-0.0113
3048.82997,-0.01142
3046.77273,-0.01145
3044.71549,-0.01147
3042.65825,-0.01163
3040.60101,-0.0119
3038.54377,-0.01217
3036.48653,-0.01236
3034.42929,-0.01245
3032.37205,-0.0124
3030.31481,-0.01219
3028.25757,-0.01191
3026.20033,-0.01173
3024.14309,-0.01174
3022.08585,-0.01191
3020.0286,-0.01212
3017.97136,-0.01224
3015.91412,-0.01222
3013.85688,-0.0121
3011.79964,-0.01201
3009.7424,-0.01203
3007.68516,-0.01211
3005.62792,-0.01216
3003.57068,-0.01216
3001.51344,-0.01214
2999.4562,-0.01208
2997.39896,-0.01186
2995.34172,-0.01141
2993.28448,-0.01101
2991.22724,-0.01087
2989.17,-0.01091
2987.11276,-0.0108
2985.05552,-0.01029
2982.99828,-0.00949
2980.94104,-0.00869
2978.8838,-0.00787
2976.82656,-0.00697
2974.76932,-0.00594
2972.71208,-0.00457
2970.65484,-0.00283
2968.5976,-0.00099
2966.54036,0.00085
2964.48312,0.00286
2962.42588,0.00494
2960.36864,0.00681
2958.3114,0.00869
2956.25416,0.01093
2954.19692,0.01356
2952.13968,0.01659
2950.08244,0.01995
2948.0252,0.02344
2945.96796,0.02711
2943.91072,0.03114
2941.85348,0.03553
2939.79624,0.04032
2937.739,0.04581
2935.68176,0.05225
2933.62452,0.05953
2931.56728,0.06753
2929.51004,0.07625
2927.4528,0.08578
2925.39556,0.09591
2923.33832,0.10587
2921.28108,0.11425
2919.22384,0.11897
2917.1666,0.11795
2915.10936,0.11039
2913.05211,0.09765
2910.99487,0.08288
2908.93763,0.06941
2906.88039,0.05886
2904.82315,0.05105
2902.76591,0.04515
2900.70867,0.04027
2898.65143,0.03593
2896.59419,0.03223
2894.53695,0.02935
2892.47971,0.02697
2890.42247,0.02466
2888.36523,0.02252
2886.30799,0.02094
2884.25075,0.02006
2882.19351,0.01969
2880.13627,0.01976
2878.07903,0.02031
2876.02179,0.02136
2873.96455,0.0229
2871.90731,0.02486
2869.85007,0.02718
2867.79283,0.03
2865.73559,0.03368
2863.67835,0.03876
2861.62111,0.0457
2859.56387,0.05439
2857.50663,0.06443
2855.44939,0.07593
2853.39215,0.08862
2851.33491,0.09953
2849.27767,0.10299
2847.22043,0.09503
2845.16319,0.07782
2843.10595,0.05795
2841.04871,0.04088
2838.99147,0.02839
2836.93423,0.01983
2834.87699,0.01389
2832.81975,0.00955
2830.76251,0.00616
2828.70527,0.00336
2826.64803,0.001
2824.59079,-0.00099
2822.53355,-0.00262
2820.47631,-0.00374
2818.41907,-0.00427
2816.36183,-0.00452
2814.30459,-0.00478
2812.24735,-0.00502
2810.19011,-0.00514
2808.13286,-0.0051
2806.07562,-0.00492
2804.01838,-0.00466
2801.96114,-0.00446
2799.9039,-0.00444
2797.84666,-0.00464
2795.78942,-0.00499
2793.73218,-0.0055
2791.67494,-0.00614
2789.6177,-0.00676
2787.56046,-0.00724
2785.50322,-0.00759
2783.44598,-0.00794
2781.38874,-0.00844
2779.3315,-0.00905
2777.27426,-0.00955
2775.21702,-0.00991
2773.15978,-0.01018
2771.10254,-0.0103
2769.0453,-0.0104
2766.98806,-0.01065
2764.93082,-0.01091
2762.87358,-0.01103
2760.81634,-0.01116
2758.7591,-0.0114
2756.70186,-0.01173
2754.64462,-0.01203
2752.58738,-0.01209
2750.53014,-0.01182
2748.4729,-0.01134
2746.41566,-0.01098
2744.35842,-0.01101
2742.30118,-0.01123
2740.24394,-0.01134
2738.1867,-0.01144
2736.12946,-0.0116
2734.07222,-0.01165
2732.01498,-0.01152
2729.95774,-0.01136
2727.9005,-0.01143
2725.84326,-0.01183
2723.78602,-0.01224
2721.72878,-0.01238
2719.67154,-0.01239
2717.6143,-0.01241
2715.55706,-0.01243
2713.49982,-0.01239
2711.44258,-0.01248
2709.38534,-0.01276
2707.3281,-0.01297
2705.27086,-0.01299
2703.21362,-0.01289
2701.15637,-0.01264
2699.09913,-0.01227
2697.04189,-0.01197
2694.98465,-0.01187
2692.92741,-0.01202
2690.87017,-0.01229
2688.81293,-0.0125
2686.75569,-0.01268
2684.69845,-0.01292
2682.64121,-0.0131
2680.58397,-0.01315
2678.52673,-0.01314
2676.46949,-0.01314
2674.41225,-0.01302
2672.35501,-0.01275
2670.29777,-0.01258
2668.24053,-0.0126
2666.18329,-0.01269
2664.12605,-0.01281
2662.06881,-0.01301
2660.01157,-0.01331
2657.95433,-0.01366
2655.89709,-0.01397
2653.83985,-0.01409
2651.78261,-0.01391
2649.72537,-0.01373
2647.66813,-0.01382
2645.61089,-0.01396
2643.55365,-0.01386
2641.49641,-0.01363
2639.43917,-0.0135
2637.38193,-0.01348
2635.32469,-0.01349
2633.26745,-0.0135
2631.21021,-0.01356
2629.15297,-0.01365
2627.09573,-0.01365
2625.03849,-0.01349
2622.98125,-0.01329
2620.92401,-0.01324
2618.86677,-0.0134
2616.80953,-0.01371
2614.75229,-0.01397
2612.69505,-0.01404
2610.63781,-0.01397
2608.58057,-0.01394
2606.52333,-0.01392
2604.46609,-0.01384
2602.40885,-0.01369
2600.35161,-0.01345
2598.29437,-0.01316
2596.23712,-0.01305
2594.17988,-0.0132
2592.12264,-0.0135
2590.0654,-0.0138
2588.00816,-0.01398
2585.95092,-0.014
2583.89368,-0.0139
2581.83644,-0.01382
2579.7792,-0.01389
2577.72196,-0.01402
2575.66472,-0.01399
2573.60748,-0.01384
2571.55024,-0.01372
2569.493,-0.01366
2567.43576,-0.0137
2565.37852,-0.01389
2563.32128,-0.01411
2561.26404,-0.01419
2559.2068,-0.01421
2557.14956,-0.01429
2555.09232,-0.01439
2553.03508,-0.01445
2550.97784,-0.01447
2548.9206,-0.01448
2546.86336,-0.01441
2544.80612,-0.01424
2542.74888,-0.01412
2540.69164,-0.01413
2538.6344,-0.01416
2536.57716,-0.01413
2534.51992,-0.01412
2532.46268,-0.01416
2530.40544,-0.01418
2528.3482,-0.01413
2526.29096,-0.01413
2524.23372,-0.01422
2522.17648,-0.01436
2520.11924,-0.01454
2518.062,-0.01462
2516.00476,-0.01453
2513.94752,-0.01436
2511.89028,-0.01436
2509.83304,-0.01453
2507.7758,-0.01461
2505.71856,-0.01455
2503.66132,-0.01443
2501.60408,-0.01424
2499.54684,-0.01411
2497.4896,-0.01424
2495.43236,-0.01453
2493.37512,-0.01467
2491.31788,-0.01462
2489.26063,-0.01455
2487.20339,-0.01458
2485.14615,-0.01471
2483.08891,-0.01483
2481.03167,-0.01494
2478.97443,-0.01505
2476.91719,-0.01504
2474.85995,-0.01485
2472.80271,-0.01466
2470.74547,-0.01469
2468.68823,-0.01479
2466.63099,-0.01473
2464.57375,-0.01453
2462.51651,-0.01445
2460.45927,-0.01451
2458.40203,-0.01449
2456.34479,-0.01433
2454.28755,-0.01416
2452.23031,-0.01416
2450.17307,-0.01426
2448.11583,-0.01428
2446.05859,-0.01418
2444.00135,-0.01405
2441.94411,-0.01401
2439.88687,-0.01415
2437.82963,-0.01432
2435.77239,-0.01434
2433.71515,-0.01426
2431.65791,-0.01422
2429.60067,-0.0143
2427.54343,-0.01452
2425.48619,-0.01472
2423.42895,-0.01475
2421.37171,-0.01471
2419.31447,-0.01471
2417.25723,-0.01472
2415.19999,-0.01468
2413.14275,-0.01453
2411.08551,-0.01434
2409.02827,-0.01424
2406.97103,-0.01433
2404.91379,-0.01454
2402.85655,-0.01464
2400.79931,-0.01459
2398.74207,-0.01449
2396.68483,-0.01439
2394.62759,-0.01428
2392.57035,-0.01418
2390.51311,-0.01415
2388.45587,-0.01415
2386.39863,-0.01417
2384.34138,-0.01417
2382.28414,-0.01417
2380.2269,-0.01424
2378.16966,-0.01438
2376.11242,-0.01453
2374.05518,-0.01457
2371.99794,-0.01439
2369.9407,-0.01405
2367.88346,-0.01368
2365.82622,-0.01345
2363.76898,-0.01361
2361.71174,-0.01419
2359.6545,-0.01492
2357.59726,-0.01551
2355.54002,-0.01587
2353.48278,-0.0159
2351.42554,-0.01555
2349.3683,-0.015
2347.31106,-0.01454
2345.25382,-0.01429
2343.19658,-0.01405
2341.13934,-0.01371
2339.0821,-0.01347
2337.02486,-0.01356
2334.96762,-0.01394
2332.91038,-0.01432
2330.85314,-0.01446
